timestamp,device,temperature,humidity,motion
1763531856.7770095,Machine-64,27.2282460651277,48.305863827192695,0
1763531857.7098594,raspberrypi,25.03,52.22,0
1763531857.9439275,Machine-64,28.46463324880017,48.08454232515315,0
1763531858.9570122,Machine-64,26.87144687218365,48.78316105545147,0
1763531859.713834,raspberrypi,25.0,52.22,1
1763531859.99874,Machine-64,28.046133973589086,44.09491202869642,1
1763531861.0135064,Machine-64,27.938123809005166,49.835361710779324,0
1763531861.717837,raspberrypi,25.03,52.22,0
1763531862.026443,Machine-64,28.326914950453663,46.0729850601236,0
1763531863.0436523,Machine-64,28.711599242730323,41.03623664696549,0
1763531863.7215796,raspberrypi,25.05,52.22,0
1763531864.0660145,Machine-64,29.367112194045113,46.94975658194245,0
1763531865.2032125,Machine-64,28.33795121133534,48.10291622785192,0
1763531865.725491,raspberrypi,25.05,52.22,1
1763531866.221817,Machine-64,28.23404095960982,45.888684440877014,0
1763531867.2422328,Machine-64,26.67371942066965,47.3396438311265,0
1763531867.729817,raspberrypi,25.07,52.22,0
1763531868.2654495,Machine-64,27.52282354591769,40.15705342388482,0
1763531869.2869096,Machine-64,27.285749763942533,43.378616995318154,0
1763531869.7334876,raspberrypi,25.15,52.23,0
1763531870.2965693,Machine-64,29.402726028027384,41.088732400501286,0
1763531871.3143773,Machine-64,27.589541962548413,42.76346380765919,0
1763531871.7374072,raspberrypi,25.05,52.23,1
1763531872.4311006,Machine-64,28.40828862325288,40.19441102625408,0
1763531873.4538515,Machine-64,28.375028593018698,44.01528058278471,0
1763531873.7414727,raspberrypi,25.03,52.23,1
1763531874.467687,Machine-64,27.80617802070042,42.09998960091837,0
1763531875.486701,Machine-64,28.387455251075938,44.80824651530701,0
1763531875.7454345,raspberrypi,25.02,52.23,0
1763531876.4987776,Machine-64,27.505431126673223,49.187041297474096,0
1763531877.513129,Machine-64,28.570669306286188,43.8656683051551,0
1763531877.7498734,raspberrypi,25.0,52.23,1
1763531878.533075,Machine-64,27.030476869805742,42.133796967254156,0
1763531879.540274,Machine-64,27.46967826448608,48.237548293878206,0
1763531879.7538831,raspberrypi,25.07,52.23,1
1763531880.5611851,Machine-64,26.97002313527046,45.997315809493124,0
1763531881.5772746,Machine-64,28.32126121534844,46.948505661893364,0
1763531881.7578282,raspberrypi,25.03,52.23,0
1763531882.597327,Machine-64,27.542619736552364,47.84646257754594,0
1763531883.6160476,Machine-64,27.34090367873277,41.51389003680828,0
1763531883.7618244,raspberrypi,25.05,52.23,1
1763531884.6282058,Machine-64,29.477337667426998,44.516302304814424,0
1763531885.6395733,Machine-64,28.39103506086641,48.482708854328905,0
1763531885.7670388,raspberrypi,25.05,52.22,1
1763531886.6577046,Machine-64,27.716424158787976,46.930518964681816,0
1763531887.6703126,Machine-64,28.55895862064348,43.62226325432913,0
1763531887.7720482,raspberrypi,25.05,52.22,1
1763531888.686184,Machine-64,26.534234651631365,48.258183293015115,0
1763531889.701467,Machine-64,28.58533226808562,46.746398109867016,0
1763531889.776514,raspberrypi,25.02,52.22,0
1763531890.7130966,Machine-64,27.067581734446563,48.33248397268312,0
1763531891.736497,Machine-64,29.4767379922829,44.70314270830228,0
1763531891.7814002,raspberrypi,25.0,52.22,0
1763531892.774956,Machine-64,28.61904666111092,40.86661636687768,0
1763531893.7850032,raspberrypi,25.05,52.22,1
1763531893.7915459,Machine-64,28.810072876244345,40.78790241062531,0
1763531895.789686,raspberrypi,25.0,52.22,0
1763531895.9074342,Machine-64,28.3791935839958,49.68208981734759,0
1763531896.9210415,Machine-64,27.767148816357167,44.07607638657191,0
1763531897.7950468,raspberrypi,25.03,52.22,1
1763531897.9391959,Machine-64,28.246570873929894,48.82963471474648,0
1763531898.9494078,Machine-64,27.371010008425333,47.33347969630707,0
1763531899.7995665,raspberrypi,25.0,52.22,1
1763531899.9684236,Machine-64,27.474658732557405,45.53926853202654,0
1763531900.9824743,Machine-64,26.775406096944508,47.30421772085791,1
1763531901.8040216,raspberrypi,25.0,52.22,1
1763531902.0009377,Machine-64,26.947258762936418,46.124532485746485,0
1763531903.0199788,Machine-64,29.419520148745747,45.50589926742713,0
1763531903.8080635,raspberrypi,25.05,52.22,1
1763531904.0371335,Machine-64,28.95202998752011,46.95087391563412,0
1763531905.052452,Machine-64,28.496790394249313,40.01246726160211,0
1763531905.8120623,raspberrypi,25.05,52.22,0
1763531906.0649502,Machine-64,26.703180689402892,47.32517876417054,1
1763531907.0824125,Machine-64,28.586698032774006,49.86912329544715,0
1763531907.815902,raspberrypi,25.05,52.22,1
1763531908.0986764,Machine-64,28.201920449025437,43.96058028729038,0
1763531909.122221,Machine-64,28.085105117726393,46.29399907921592,0
1763531909.8200855,raspberrypi,25.03,52.22,0
1763531910.1456454,Machine-64,29.4096094283211,46.51026612961628,0
1763531911.167687,Machine-64,27.12513248667909,42.24844071380846,0
1763531911.8246033,raspberrypi,25.05,52.22,1
1763531912.1902244,Machine-64,28.483960644532004,49.077952288930945,0
1763531913.21682,Machine-64,28.575945383168865,40.32262277510936,0
1763531913.8290966,raspberrypi,25.03,52.22,0
1763531914.2347956,Machine-64,28.992805558001557,49.3157828926504,0
1763531915.833154,raspberrypi,25.0,52.22,1
1763531916.020064,Machine-64,28.008093300074997,47.84882614605426,0
1763531917.0362182,Machine-64,28.056105624188085,43.564946462285995,0
1763531917.8378763,raspberrypi,25.0,52.22,1
1763531918.0487077,Machine-64,27.23782375544361,49.76122772851074,0
1763531919.062833,Machine-64,27.981867195716557,49.09357043822656,0
1763531919.8437223,raspberrypi,25.0,52.22,0
1763531920.0774882,Machine-64,28.82465655586372,48.289504842604636,0
1763531921.095254,Machine-64,26.919259711090312,41.090539690243496,0
1763531921.8472872,raspberrypi,25.05,52.23,1
1763531922.1119933,Machine-64,29.19960033734847,45.4645092501356,0
1763531923.1252196,Machine-64,27.003700937700533,46.265484170196665,0
1763531923.8521388,raspberrypi,25.03,52.23,1
1763531924.1376433,Machine-64,28.860755463553147,43.72490099452954,0
1763531925.1520388,Machine-64,28.79488983582404,49.23719256871081,0
1763531925.8554382,raspberrypi,25.03,52.23,0
1763531926.1648102,Machine-64,26.710634471668513,46.310716573542486,0
1763531927.1778085,Machine-64,26.937875923438614,41.19407658001989,0
1763531927.859717,raspberrypi,25.03,52.23,1
1763531929.0296159,Machine-64,28.92498671077189,47.95520431379738,0
1763531929.8638604,raspberrypi,25.0,52.23,1
1763531930.0426195,Machine-64,29.453596887754987,45.268924508821634,0
1763531931.0586693,Machine-64,29.37574030554733,40.38490193101011,0
1763531931.8678832,raspberrypi,25.02,52.23,0
1763531932.0717952,Machine-64,28.70122115209459,40.17203280754181,0
1763531933.0879037,Machine-64,27.293607560155053,40.97670923505536,0
1763531933.8716776,raspberrypi,25.05,52.23,1
1763531934.1479795,Machine-64,28.799863845395976,47.89986171385538,0
1763531935.1611607,Machine-64,27.68850597096987,43.52158451330625,0
1763531935.8755646,raspberrypi,25.02,52.23,1
1763531936.1748226,Machine-64,29.00372457004248,46.756561326737206,0
1763531937.2128947,Machine-64,26.858169712255847,43.669736041399474,0
1763531937.8799012,raspberrypi,25.05,52.23,0
1763531938.2229173,Machine-64,28.06577539986845,44.7670740863725,0
1763531939.234768,Machine-64,28.46489890251309,49.64780244253127,0
1763531939.8838966,raspberrypi,25.05,52.23,1
1763531940.2550285,Machine-64,26.8650259185039,46.83970013558684,0
1763531941.2777896,Machine-64,26.807218684190715,47.08795640311059,0
1763531941.8875399,raspberrypi,25.02,52.23,1
1763531942.286457,Machine-64,27.975713726696554,49.8093628722948,0
1763531943.892389,raspberrypi,25.02,52.23,1
1763531945.0882304,Machine-64,27.575457886208202,45.51565289432663,0
1763531945.897238,raspberrypi,25.05,52.23,0
1763531946.1024327,Machine-64,28.9219875269907,40.36893994938817,0
1763531947.118609,Machine-64,28.868148973164683,46.209297736031765,0
1763531947.902267,raspberrypi,25.05,52.23,0
1763531948.1382232,Machine-64,28.6010296547684,47.60655674100511,0
1763531949.1838408,Machine-64,27.839268659747365,40.60976936071989,0
1763531949.906635,raspberrypi,25.05,52.23,0
1763531951.91104,raspberrypi,25.03,52.23,1
1763531952.111549,Machine-64,27.196947417887564,47.79437714156906,0
1763531953.1217885,Machine-64,26.702377739655095,45.8333871468894,0
1763531953.9155786,raspberrypi,25.05,52.23,1
1763531954.13808,Machine-64,27.615389454845225,49.40444935185338,0
1763531955.200826,Machine-64,26.658152801023032,41.25374464718895,0
1763531955.9192874,raspberrypi,25.02,52.23,1
1763531956.2070508,Machine-64,29.424738105804995,49.59169619241623,0
1763531957.2133844,Machine-64,28.53307534798015,43.86980442489399,0
1763531957.92367,raspberrypi,25.0,52.23,0
1763531958.2222033,Machine-64,28.642802758943574,40.68156703199308,0
1763531959.2308536,Machine-64,26.605835575798835,47.38405960680081,0
1763531959.9283307,raspberrypi,25.05,52.23,1
1763531960.2408483,Machine-64,27.501169246666255,46.20085301587111,0
1763531961.2483118,Machine-64,28.920354314253323,43.527786043330316,0
1763531961.932614,raspberrypi,25.02,52.23,1
1763531962.280606,Machine-64,27.55197692937905,44.92137978401789,0
1763531963.3013551,Machine-64,27.588344974603153,46.457590460695606,0
1763531963.9366257,raspberrypi,25.03,52.23,1
1763531964.317376,Machine-64,28.305019913201647,44.23865749589726,1
1763531965.9407275,raspberrypi,25.03,52.23,1
1763531966.170105,Machine-64,26.61511265188318,40.15282730382096,0
1763531967.19378,Machine-64,26.81509201787515,48.50627428552927,0
1763531967.9472291,raspberrypi,25.0,52.23,0
1763531968.216802,Machine-64,27.119307782738986,43.46375375108974,0
1763531969.2354567,Machine-64,27.24391071482978,42.72331396524854,0
1763531969.9512014,raspberrypi,25.07,52.23,1
1763531970.2600546,Machine-64,27.986702285314422,45.97160918443946,0
1763531971.279044,Machine-64,26.97933188248031,49.952062387273365,0
1763531971.9566398,raspberrypi,25.05,52.23,0
1763531972.3014708,Machine-64,27.2281999365984,43.3255107232852,0
1763531973.3266838,Machine-64,27.646441465930515,42.90253814707919,0
1763531973.9613338,raspberrypi,25.05,52.23,0
1763531974.3386064,Machine-64,29.1408778967813,43.043596663014604,0
1763531975.3489678,Machine-64,29.223284941053848,47.13201435945767,0
1763531975.9655805,raspberrypi,25.05,52.23,1
1763531976.360554,Machine-64,29.408023055759784,42.069097578477276,0
1763531977.3795133,Machine-64,28.00324769801965,46.16402241902541,0
1763531977.9691577,raspberrypi,25.03,52.23,0
1763531978.3960063,Machine-64,28.034421369508227,49.15755736545943,1
1763531979.411711,Machine-64,27.39176968664871,48.6148690051315,0
1763531979.9736166,raspberrypi,25.03,52.23,0
1763531980.4250965,Machine-64,27.146564880710383,44.46482088027921,0
1763531981.4437666,Machine-64,29.294082758477103,41.849247173617265,0
1763531981.97799,raspberrypi,25.03,52.22,0
1763531982.455769,Machine-64,29.293696135471784,47.395477877900724,0
1763531983.469602,Machine-64,28.387002654750496,43.0525555008187,0
1763531983.9820938,raspberrypi,25.03,52.22,1
1763531984.4870462,Machine-64,26.7934663734002,43.25772739181464,0
1763531985.51426,Machine-64,28.487429998799886,45.89375115255045,0
1763531985.9857779,raspberrypi,25.0,52.22,0
1763531986.5358157,Machine-64,27.66973628518907,40.13907663545841,0
1763531987.5480442,Machine-64,26.655481114015153,47.6116736052049,0
1763531987.98986,raspberrypi,25.07,52.22,1
1763531988.562123,Machine-64,28.325737676585327,47.59414481249948,1
1763531989.5740633,Machine-64,27.437165860796018,42.685433678947454,1
1763531989.9943109,raspberrypi,25.03,52.22,1
1763531990.5880566,Machine-64,26.674076927205714,48.08991747461998,0
1763531991.5984378,Machine-64,28.935059860759708,44.82369056361873,0
1763531991.9983299,raspberrypi,25.03,52.22,1
1763531992.624313,Machine-64,29.19583677901128,47.691025229857516,0
1763531993.6425724,Machine-64,27.45710034940081,44.93274932781657,0
1763531994.002721,raspberrypi,25.05,52.22,1
1763531994.65946,Machine-64,28.88815199524073,43.29706511968039,0
1763531995.674741,Machine-64,28.428673969904004,49.711287460416365,0
1763531996.008325,raspberrypi,25.02,52.22,1
1763531996.6902204,Machine-64,27.737362992798953,47.47891082544077,0
1763531997.7081037,Machine-64,28.93125719684592,47.28656214803327,0
1763531998.0121796,raspberrypi,25.07,52.22,1
1763532000.017255,raspberrypi,25.03,52.22,0
1763532000.313188,Machine-64,28.057238396902,45.77651506278527,0
1763532001.3310223,Machine-64,26.60627568513081,42.6204252518963,0
1763532002.022697,raspberrypi,25.07,52.22,1
1763532002.342244,Machine-64,27.649552848199928,43.03739303883906,0
1763532003.3587058,Machine-64,26.88042423613916,43.43105888773623,0
1763532004.0270195,raspberrypi,25.07,52.22,1
1763532004.3720324,Machine-64,29.458011553089165,47.107455162733906,0
1763532005.3832204,Machine-64,27.07655006858417,43.664345844194635,0
1763532006.031383,raspberrypi,25.03,52.22,1
1763532006.402789,Machine-64,26.968376193067062,44.35546314709727,0
1763532007.4229412,Machine-64,28.885353249194736,41.46591604478132,0
1763532008.0352669,raspberrypi,25.1,52.22,1
1763532008.4324687,Machine-64,27.581436546220637,43.012452407457424,0
1763532009.4419131,Machine-64,28.934419656327318,44.79046049158379,0
1763532010.040085,raspberrypi,25.03,52.22,0
1763532010.4575918,Machine-64,28.244531526396727,42.86205943878874,0
1763532011.4694269,Machine-64,27.965493466647004,46.55515378584769,0
1763532012.0441766,raspberrypi,25.03,52.22,1
1763532012.4858615,Machine-64,28.23272445819094,45.051013259981104,0
1763532013.5046356,Machine-64,28.09338391718676,48.284017362510994,0
1763532014.0491166,raspberrypi,25.03,52.22,1
1763532014.5282724,Machine-64,27.476762997027194,44.98568584058307,0
1763532015.5384963,Machine-64,26.601301010769976,42.6882780654868,0
1763532016.0531776,raspberrypi,25.05,52.22,1
1763532016.5839667,Machine-64,29.258093867072937,45.672053180501734,0
1763532017.596039,Machine-64,26.676006911973833,41.682120781721814,0
1763532018.0569575,raspberrypi,25.03,52.22,1
1763532018.603188,Machine-64,27.50335945414534,49.50526220301707,0
1763532019.6164331,Machine-64,27.789069209392736,46.50919680060207,0
1763532020.0614524,raspberrypi,25.05,52.22,1
1763532020.6348326,Machine-64,29.419383657776166,47.95542266179645,0
1763532021.6543102,Machine-64,27.83248589919814,41.0438853314936,0
1763532022.0660064,raspberrypi,25.05,52.22,1
1763532022.6671522,Machine-64,28.351117337678417,49.6450605057952,0
1763532023.682699,Machine-64,27.695986515155912,46.61509697258588,0
1763532024.070479,raspberrypi,25.08,52.22,0
1763532024.6951327,Machine-64,27.836278138627183,47.920451441118146,0
1763532025.717114,Machine-64,28.066100632481884,43.45599101983553,0
1763532026.0745058,raspberrypi,25.05,52.22,0
1763532026.729446,Machine-64,29.284146376681118,44.25538537889435,0
1763532027.7472675,Machine-64,28.70991521875666,42.41478960675993,0
1763532028.0782204,raspberrypi,25.02,52.22,0
1763532028.7598922,Machine-64,28.418686963300516,46.4606268390376,0
1763532029.7718732,Machine-64,28.134381072023,45.90590059373658,0
1763532030.0826004,raspberrypi,25.05,52.22,1
1763532032.0867646,raspberrypi,25.0,52.22,1
1763532034.0910683,raspberrypi,25.02,52.22,1
1763532034.4413548,Machine-64,28.319321604498892,46.07862646723336,0
1763532036.0950668,raspberrypi,25.05,52.22,1
1763532036.4517512,Machine-64,27.053148994569668,47.858105056521026,0
1763532037.464043,Machine-64,28.34919368621002,44.10066753713313,1
1763532038.0987272,raspberrypi,25.05,52.22,1
1763532038.4807022,Machine-64,28.80797491143322,47.690735377234624,0
1763532039.5064054,Machine-64,28.732231107850254,43.21487954127382,0
1763532040.102782,raspberrypi,25.07,52.22,0
1763532040.5247238,Machine-64,28.577539740047843,42.16734133465769,0
1763532041.532043,Machine-64,27.60540090024144,43.59587117570432,0
1763532042.106496,raspberrypi,25.23,52.23,1
1763532042.5586195,Machine-64,28.21345646167984,43.39163724451014,0
1763532043.5765357,Machine-64,28.298869753675543,40.78466743538531,0
1763532044.1105282,raspberrypi,25.05,52.23,0
1763532044.609482,Machine-64,29.421417395318162,45.56700312567093,0
1763532045.6259484,Machine-64,29.2639894940362,40.26837435122532,0
1763532046.115416,raspberrypi,25.05,52.23,1
1763532046.6489484,Machine-64,27.356669940274045,47.418624395913255,0
1763532047.663777,Machine-64,27.852561418143964,45.914880122778314,0
1763532048.1195529,raspberrypi,25.05,52.23,1
1763532048.678517,Machine-64,28.541212756281148,47.77997885269529,0
1763532049.7250702,Machine-64,29.443612187273636,43.6338216346653,0
1763532050.1258888,raspberrypi,25.07,52.23,0
1763532052.129696,raspberrypi,25.05,52.23,1
1763532054.1339312,raspberrypi,25.03,52.23,1
1763532054.5282688,Machine-64,27.17975544837203,41.413518515769574,0
1763532055.5406559,Machine-64,26.737704230449175,47.21121925476062,0
1763532056.1380112,raspberrypi,25.02,52.23,1
1763532056.566321,Machine-64,29.369184030461092,44.45841953628029,0
1763532057.5797405,Machine-64,28.121027106503966,45.25549599075599,0
1763532058.1421416,raspberrypi,25.02,52.23,0
1763532058.5939653,Machine-64,27.842900812005354,40.15337335607106,0
1763532059.6078007,Machine-64,28.27194595695375,43.61280913449931,0
1763532060.145937,raspberrypi,25.1,52.23,0
1763532060.6232731,Machine-64,26.90554822972915,49.90468084798751,0
1763532061.6403139,Machine-64,28.15012065310217,48.596713432585595,0
1763532062.1500545,raspberrypi,25.0,52.23,0
1763532062.6600986,Machine-64,28.063418019168864,46.50931847043327,0
1763532063.6773064,Machine-64,28.643174195502716,40.83243287465845,0
1763532064.154611,raspberrypi,25.03,52.23,0
1763532064.698318,Machine-64,27.757818229034694,40.4857341067638,0
1763532065.7125878,Machine-64,27.13060478815994,48.61175627062532,0
1763532066.1587665,raspberrypi,25.03,52.23,1
1763532066.7304845,Machine-64,29.41330726326849,42.3504585729639,0
1763532067.749154,Machine-64,27.592175715371585,49.84042511384986,0
1763532068.1625154,raspberrypi,25.05,52.23,0
1763532068.7665145,Machine-64,27.049578857187914,40.20612393064269,0
1763532070.166723,raspberrypi,25.02,52.23,0
1763532072.170859,raspberrypi,25.05,52.23,0
1763532073.5920382,Machine-64,27.17019713957558,41.933274546130484,0
1763532074.1750422,raspberrypi,25.05,52.23,0
1763532074.612782,Machine-64,27.804661469589327,47.98870336028124,0
1763532075.6310506,Machine-64,27.552870768841498,44.56430135333146,0
1763532076.1792126,raspberrypi,25.03,52.23,1
1763532076.64818,Machine-64,27.707720107589864,48.15144221857114,0
1763532077.6722114,Machine-64,26.751188835415185,40.40332667964971,1
1763532078.1833766,raspberrypi,25.05,52.23,0
1763532078.693607,Machine-64,28.7029613482074,46.33557247786098,0
1763532079.7095838,Machine-64,27.195404649420585,44.80683890991321,0
1763532080.1874452,raspberrypi,25.0,52.23,0
1763532082.1915123,raspberrypi,25.03,52.23,1
1763532084.1956532,raspberrypi,25.0,52.23,1
1763532084.641767,Machine-64,27.27528896502826,44.540556431718564,0
1763532085.6579418,Machine-64,28.558145017800797,43.427148549500025,0
1763532086.1996503,raspberrypi,25.05,52.23,1
1763532086.6712523,Machine-64,28.97872344563559,42.49003587415702,0
1763532087.6804755,Machine-64,28.047461035465542,48.15739272014429,0
1763532088.2036345,raspberrypi,25.0,52.23,0
1763532088.6946714,Machine-64,28.066883118674976,44.08691101853556,1
1763532089.7147884,Machine-64,26.922300539994325,42.826648278659974,0
1763532090.2079809,raspberrypi,25.0,52.23,1
1763532090.7284253,Machine-64,27.704752427909504,49.446602644899144,0
1763532091.7535255,Machine-64,28.75368882503304,44.60604527159528,0
1763532092.2120528,raspberrypi,25.05,52.23,0
1763532092.7701194,Machine-64,28.1860074410949,42.92631723022288,0
1763532093.7857113,Machine-64,28.640465735688892,47.633928065083275,1
1763532094.2158906,raspberrypi,25.05,52.23,0
1763532094.8035314,Machine-64,27.150235419236722,43.885055602851004,0
1763532095.8155,Machine-64,28.355759449645515,43.706565073852296,0
1763532096.2199614,raspberrypi,25.07,52.23,1
1763532096.8339438,Machine-64,28.163431554410437,43.19166625475148,0
1763532097.849462,Machine-64,29.028578758904473,43.09280156163718,0
1763532098.224551,raspberrypi,25.03,52.23,0
1763532098.8717973,Machine-64,28.47934248829198,46.4946366903003,0
1763532099.8932638,Machine-64,26.910427611322074,48.61506325090224,0
1763532100.2295685,raspberrypi,25.02,52.23,0
1763532100.9122639,Machine-64,27.101623026651353,45.27583324755782,0
1763532101.928807,Machine-64,26.65040544306125,40.181118455133635,0
1763532102.234435,raspberrypi,25.0,52.23,0
1763532102.9405394,Machine-64,28.867227746110444,48.90681528882948,0
1763532103.9541574,Machine-64,28.30878219901677,40.96454172123263,0
1763532104.2388914,raspberrypi,25.02,52.23,1
1763532104.9692247,Machine-64,27.06884643166485,44.29906456252738,0
1763532105.9840806,Machine-64,27.00527409681508,40.46888270507519,0
1763532106.2434933,raspberrypi,25.05,52.23,0
1763532107.0131953,Machine-64,28.042125413027918,43.376783883007406,0
1763532108.023567,Machine-64,26.94666431937474,45.329428624755614,0
1763532108.2475345,raspberrypi,25.05,52.23,0
1763532109.039535,Machine-64,28.15402687783143,42.1763674533199,0
1763532110.0502422,Machine-64,28.884467194242195,49.482976993263776,0
1763532110.2514586,raspberrypi,25.05,52.23,1
1763532111.0838666,Machine-64,28.60839282138363,47.94210957580151,0
1763532112.0962617,Machine-64,28.58790414473832,40.35171951972413,0
1763532112.255507,raspberrypi,25.05,52.23,0
1763532113.1121702,Machine-64,27.807195614595525,48.46249056736181,0
1763532114.1306782,Machine-64,28.164941280818592,46.738396302626974,0
1763532114.2595158,raspberrypi,25.03,52.23,1
1763532115.1502352,Machine-64,28.944403862095157,43.26212948403698,0
1763532116.172503,Machine-64,28.91794824205732,48.309190608267606,0
1763532116.2636955,raspberrypi,25.03,52.23,1
1763532117.1808076,Machine-64,28.367134751867695,41.51638361206209,0
1763532118.2677786,raspberrypi,25.0,52.23,0
1763532119.773212,Machine-64,28.205792904437327,45.24848198466809,0
1763532120.271892,raspberrypi,25.03,52.23,0
1763532120.7881825,Machine-64,27.957431986868983,47.994094668893354,0
1763532121.8100545,Machine-64,29.07728659964768,45.36090464066031,0
1763532122.276145,raspberrypi,25.0,52.23,0
1763532122.8303654,Machine-64,27.541939167469767,46.14983438584084,0
1763532123.8526657,Machine-64,27.750388670556447,40.701720372997,0
1763532124.2805698,raspberrypi,25.0,52.23,0
1763532124.8666432,Machine-64,28.224124776244636,43.790902006880806,0
1763532126.2846286,raspberrypi,25.02,52.23,0
1763532128.289108,raspberrypi,25.02,52.23,0
1763532129.811696,Machine-64,29.292923090226815,42.254657363061526,0
1763532130.2936747,raspberrypi,25.03,52.23,0
1763532132.2979567,raspberrypi,25.02,52.23,0
1763532132.8267126,Machine-64,27.08738677236978,49.470249610250434,0
1763532133.8988583,Machine-64,29.16591611997254,47.08293769748566,0
1763532134.3031714,raspberrypi,25.07,52.23,0
1763532134.9310725,Machine-64,28.66490775063047,44.39737884453602,0
1763532135.950572,Machine-64,26.691676872704665,44.20938102872244,0
1763532136.3080268,raspberrypi,25.03,52.23,0
1763532138.3120623,raspberrypi,25.0,52.23,1
1763532138.852024,Machine-64,27.57865882281227,42.21891911314793,0
1763532139.8687778,Machine-64,27.430383313343654,49.668846215248024,0
1763532140.316068,raspberrypi,25.0,52.23,0
1763532140.8839786,Machine-64,27.136398271015924,49.86703253754599,0
1763532141.90173,Machine-64,29.06609645947023,41.9144921192504,0
1763532142.320821,raspberrypi,25.0,52.23,1
1763532142.9167724,Machine-64,28.71188109115564,44.38934792053234,0
1763532143.9304185,Machine-64,27.7679198453852,44.64626408826351,0
1763532144.324933,raspberrypi,25.03,52.23,1
1763532144.9485233,Machine-64,28.84568318576216,43.12949366984108,0
1763532145.9600258,Machine-64,28.340106491247177,42.96232152941021,0
1763532146.3293376,raspberrypi,25.05,52.23,1
1763532147.0141363,Machine-64,26.570912663107336,49.32161796044632,0
1763532148.0294228,Machine-64,26.994304997197233,47.157430026420975,0
1763532148.333391,raspberrypi,25.0,52.23,1
1763532149.0496426,Machine-64,29.217128798001998,40.31334938335737,0
1763532150.071657,Machine-64,27.37403003869207,45.206457006775906,0
1763532150.3372214,raspberrypi,25.05,52.23,0
1763532151.0960724,Machine-64,27.39275299688732,45.87213492790548,0
1763532152.1168675,Machine-64,26.64062764678043,48.95988246637906,0
1763532152.3416643,raspberrypi,25.02,52.23,0
1763532153.1310394,Machine-64,26.711818128098532,40.51117013788936,0
1763532154.1485877,Machine-64,28.55668802782215,49.69721931323882,0
1763532154.3453472,raspberrypi,25.03,52.23,0
1763532155.1688652,Machine-64,28.971211366636087,45.46786973628786,0
1763532156.1825533,Machine-64,27.677633234197373,43.700628206359845,0
1763532156.3489215,raspberrypi,25.05,52.23,1
1763532157.1996636,Machine-64,29.20843326059399,44.950925387956204,0
1763532158.2316487,Machine-64,29.296049074349945,41.27012467098658,0
1763532158.3526654,raspberrypi,25.03,52.23,1
1763532159.2534132,Machine-64,28.55494094247838,41.409725043505574,0
1763532160.2687075,Machine-64,28.343944799623568,42.65654901685386,0
1763532160.3567355,raspberrypi,25.0,52.23,1
1763532161.2789483,Machine-64,29.239636666345344,44.02051817251555,0
1763532162.296142,Machine-64,26.993082118663217,47.413348645393555,0
1763532162.3614175,raspberrypi,25.03,52.23,1
1763532163.3124318,Machine-64,26.735415014894475,47.938098963995216,0
1763532164.3349292,Machine-64,29.217230113114557,46.55073940443704,0
1763532164.365979,raspberrypi,25.0,52.23,1
1763532165.3542092,Machine-64,27.10871656580285,44.84686236789068,0
1763532166.3712993,raspberrypi,25.02,52.23,1
1763532166.378628,Machine-64,27.098837309594572,47.29995619589044,0
1763532167.4269505,Machine-64,26.742990748186184,43.981702460163866,0
1763532168.375802,raspberrypi,25.07,52.23,0
1763532168.4375796,Machine-64,27.51241682894681,40.50701135367343,0
1763532169.4501019,Machine-64,29.166107146236342,45.87546151014158,0
1763532170.38298,raspberrypi,25.03,52.23,1
1763532170.4594152,Machine-64,27.80896039890758,49.00884153957308,0
1763532171.475795,Machine-64,28.227859219700004,46.22109919761071,0
1763532172.3883011,raspberrypi,25.03,52.23,1
1763532172.489944,Machine-64,29.100419613149967,42.8048023346343,0
1763532173.501471,Machine-64,27.57339329503135,46.96383903225081,0
1763532174.3930776,raspberrypi,25.0,52.23,0
1763532174.513806,Machine-64,28.847161787541435,42.943151304971764,0
1763532175.5286071,Machine-64,29.110230452960067,45.57864653139875,0
1763532176.3969684,raspberrypi,25.05,52.23,1
1763532176.54377,Machine-64,27.30028884401682,40.67857979701624,0
1763532177.5640342,Machine-64,29.365118026981644,46.16080742075819,0
1763532178.4011817,raspberrypi,25.0,52.23,1
1763532178.588441,Machine-64,27.421290577033556,49.274881654129324,0
1763532179.604691,Machine-64,26.615096947567007,44.7875770267625,0
1763532180.405229,raspberrypi,25.02,52.23,0
1763532180.6204994,Machine-64,27.675109620079326,40.42100006457016,0
1763532181.632587,Machine-64,28.764657315634658,44.13355979527839,0
1763532182.409992,raspberrypi,25.05,52.23,1
1763532182.6431787,Machine-64,26.79248413498872,42.02873378524618,0
1763532183.6611114,Machine-64,29.46605371089825,42.255532341459336,0
1763532184.4143264,raspberrypi,25.0,52.23,0
1763532184.6848135,Machine-64,29.291430916619337,42.134022514296,0
1763532185.7040207,Machine-64,26.50121345654908,49.54007841018358,0
1763532186.4198055,raspberrypi,25.03,52.23,0
1763532186.718167,Machine-64,27.051264277896912,49.455248772775704,0
1763532187.7362676,Machine-64,26.777321536095194,46.31151886091731,0
1763532188.423766,raspberrypi,25.03,52.23,1
1763532188.7839115,Machine-64,27.358016684377017,40.20285556675327,0
1763532189.8101213,Machine-64,27.217684112709232,43.69266907464306,0
1763532190.428341,raspberrypi,25.05,52.23,0
1763532190.8312387,Machine-64,28.30574137527317,43.33507695768975,0
1763532191.8470452,Machine-64,27.31974121863534,43.883217987214465,0
